id,y
1622,94.2090072631836
1625,111.56922912597656
1627,116.55908203125
1629,112.68569946289062
1634,94.90512084960938
1636,94.41133117675781
1638,103.8913803100586
1639,95.10346984863281
1641,94.98434448242188
1643,95.01325225830078
1644,103.52433776855469
1645,116.57596588134766
1646,94.58124542236328
1647,105.62106323242188
1648,94.59626770019531
1652,94.6705551147461
1653,112.73209381103516
1656,96.42242431640625
1658,94.30367279052734
1659,112.72638702392578
1661,94.75662231445312
1663,94.74374389648438
1664,112.8906478881836
1665,94.58972930908203
1666,104.86775207519531
1667,103.88813018798828
1668,79.0481948852539
1669,103.83706665039062
1670,94.75243377685547
1672,112.72308349609375
1674,112.56221008300781
1677,112.67477416992188
1678,94.0064697265625
1679,112.05712127685547
1680,94.90959930419922
1683,104.72029113769531
1686,104.2856216430664
1687,112.4138412475586
1689,112.7674560546875
1690,94.28614807128906
1691,115.87834930419922
1692,112.79203033447266
1693,94.34626007080078
1695,94.33338165283203
1696,94.76947784423828
1697,112.49281311035156
1700,104.73738861083984
1701,94.69708251953125
1702,112.7182388305664
1703,93.78517150878906
1704,113.15948486328125
1706,95.16764831542969
1707,113.54792022705078
1708,94.49161529541016
1710,94.51911926269531
1711,104.27852630615234
1713,104.52780151367188
1717,104.19615936279297
1719,104.63650512695312
1720,94.30989074707031
1722,94.1412353515625
1725,103.69430541992188
1726,94.45560455322266
1727,103.9404296875
1729,112.27828216552734
1730,94.3682861328125
1731,112.58125305175781
1733,104.73738861083984
1734,94.66064453125
1735,112.4366455078125
1738,94.93919372558594
1742,94.53192138671875
1745,112.56221008300781
1747,94.86521911621094
1749,94.9771957397461
1751,94.5895004272461
1752,79.15553283691406
1753,103.0282211303711
1754,94.98723602294922
1755,94.76070404052734
1756,105.5345458984375
1758,113.10590362548828
1759,94.61783599853516
1760,104.67160034179688
1761,112.57588195800781
1762,94.66301727294922
1763,111.77667236328125
1764,90.73716735839844
1766,94.61737823486328
1768,94.63667297363281
1769,79.45185852050781
1771,112.28514099121094
1772,94.97128295898438
1773,104.30245971679688
1774,95.16899108886719
1775,112.11000061035156
1777,113.23068237304688
1779,94.61783599853516
1780,105.75216674804688
1787,93.87369537353516
1788,93.79792785644531
1790,94.83403015136719
1796,112.26390838623047
1801,93.48847961425781
1803,93.93647766113281
1807,112.19181823730469
1809,113.536376953125
1812,93.85889434814453
1813,112.70045471191406
1814,94.5732192993164
1815,112.08096313476562
1816,94.54095458984375
1818,93.49461364746094
1820,94.1578369140625
1821,112.76292419433594
1822,94.69745635986328
1825,93.63993072509766
1826,103.85958099365234
1828,93.8516845703125
1831,103.44744110107422
1836,111.37234497070312
1837,93.90912628173828
1841,94.37403106689453
1844,103.19359588623047
1848,94.82594299316406
1851,104.65142059326172
1852,94.47076416015625
1853,93.3363037109375
1854,112.14057922363281
1856,94.20050048828125
1859,113.81494903564453
1860,94.12753295898438
1861,78.68062591552734
1863,104.95748138427734
1865,94.70621490478516
1866,104.79249572753906
1867,94.61997985839844
1868,93.29461669921875
1872,94.50163269042969
1879,94.38327026367188
1880,104.01194763183594
1882,94.09110260009766
1885,104.1080093383789
1887,103.74645233154297
1888,93.8332290649414
1890,122.7271499633789
1894,94.51632690429688
1895,103.28822326660156
1896,93.93952178955078
1897,112.79827880859375
1900,112.44345092773438
1901,93.92900848388672
1902,111.6128921508789
1905,93.92559814453125
1906,111.18387603759766
1912,104.2713623046875
1915,93.76639556884766
1916,103.7857666015625
1917,93.9385757446289
1918,104.00049591064453
1920,80.05474853515625
1923,93.96369934082031
1924,103.93143463134766
1925,94.35017395019531
1930,116.44405364990234
1932,112.22732543945312
1933,94.72688293457031
1934,112.63922119140625
1935,94.10208892822266
1940,79.40845489501953
1941,93.85430145263672
1942,116.174072265625
1943,94.01017761230469
1944,93.7134017944336
1945,109.84579467773438
1948,115.96231842041016
1949,93.98416900634766
1952,94.54158782958984
1954,94.19300842285156
1955,112.3787841796875
1958,94.29701232910156
1959,79.38048553466797
1960,111.71791076660156
1963,95.03817749023438
1965,94.7794418334961
1968,104.51226806640625
1969,95.15277099609375
1971,94.8166732788086
1972,112.39105224609375
1973,93.3207015991211
1975,93.39897918701172
1977,95.00965881347656
1978,94.40758514404297
1979,112.3152847290039
1981,93.39547729492188
1982,112.5172348022461
1987,112.0280532836914
1988,93.454833984375
1993,94.95479583740234
1997,94.0424575805664
1999,94.5732650756836
2001,94.82796478271484
2002,113.30897521972656
2003,94.2685317993164
2004,79.24557495117188
2006,113.42791748046875
2007,94.10595703125
2009,104.86307525634766
2010,93.96920776367188
2013,95.16065979003906
2018,78.9019775390625
2022,104.74256134033203
2024,113.38380432128906
2025,94.99308013916016
2026,105.04041290283203
2030,104.84123992919922
2031,94.61161041259766
2032,104.537109375
2033,94.32543182373047
2035,94.38109588623047
2036,113.62720489501953
2037,93.76191711425781
2040,94.81719970703125
2043,113.7084732055664
2044,105.0987319946289
2046,103.09349060058594
2054,111.28181457519531
2055,94.48113250732422
2056,105.63195037841797
2059,94.25288391113281
2060,94.19475555419922
2062,94.1844711303711
2063,112.08397674560547
2066,94.78587341308594
2067,112.5640640258789
2072,96.40701293945312
2073,112.04564666748047
2074,94.69033813476562
2075,112.82453918457031
2076,94.200439453125
2080,94.68246459960938
2082,94.19475555419922
2085,112.05149841308594
2087,113.11454010009766
2091,111.29312133789062
2092,94.83053588867188
2093,105.63195037841797
2098,94.908447265625
2101,111.67304229736328
2102,93.83599090576172
2103,79.3772964477539
2105,105.10191345214844
2106,94.4716567993164
2107,112.47111511230469
2110,94.61734008789062
2114,94.6038818359375
2115,116.14482879638672
2117,80.31470489501953
2118,93.6299819946289
2119,103.5093765258789
2120,94.3619155883789
2122,94.75371551513672
2123,112.55241394042969
2126,94.90375518798828
2127,104.04457092285156
2128,94.24153137207031
2129,112.59539031982422
2132,95.02639770507812
2135,104.67364501953125
2138,94.76819610595703
2139,116.10777282714844
2141,112.11394500732422
2142,93.99211120605469
2146,94.88578033447266
2151,112.22468566894531
2157,104.95323944091797
2159,112.82439422607422
2162,94.37022399902344
2164,116.15492248535156
2167,94.01808166503906
2168,111.51748657226562
2171,94.32553100585938
2173,94.79267120361328
2174,104.90899658203125
2175,93.98753356933594
2178,94.57505798339844
2180,95.61682891845703
2185,111.86051177978516
2189,93.55748748779297
2190,112.78154754638672
2192,103.35530853271484
2194,112.87576293945312
2200,114.75397491455078
2201,94.44789123535156
2203,111.69523620605469
2204,94.35575866699219
2205,112.02085876464844
2209,112.46315002441406
2213,103.90169525146484
2214,94.12254333496094
2215,113.36255645751953
2216,94.4652328491211
2218,93.96784210205078
2219,103.7291488647461
2220,95.01911163330078
2222,95.37213897705078
2223,112.13541412353516
2225,112.51905822753906
2226,94.59329986572266
2230,94.36937713623047
2233,112.64344787597656
2234,111.86558532714844
2235,94.35575866699219
2236,79.65228271484375
2237,94.52308654785156
2240,113.58528900146484
2241,94.60894012451172
2248,104.82131958007812
2249,95.55083465576172
2250,112.17438507080078
2252,111.88912200927734
2253,94.14657592773438
2254,111.66931915283203
2256,81.51202392578125
2258,94.14492797851562
2259,113.06752014160156
2262,96.3062744140625
2265,94.55493927001953
2266,104.78890991210938
2269,94.38965606689453
2271,94.54344177246094
2273,93.73391723632812
2274,112.71025848388672
2275,94.48993682861328
2277,94.13336181640625
2279,94.36011505126953
2280,78.59025573730469
2282,95.60901641845703
2283,104.49018859863281
2288,93.19062805175781
2289,112.34028625488281
2291,94.28880310058594
2292,115.84385681152344
2297,95.13648223876953
2298,103.9215316772461
2299,95.68226623535156
2300,111.71622467041016
2301,94.22730255126953
2304,94.86607360839844
2305,104.15099334716797
2306,96.33589935302734
2308,93.89456939697266
2309,112.26060485839844
2311,99.15074157714844
2312,103.07069396972656
2316,103.99891662597656
2321,104.02252960205078
2322,111.95812225341797
2325,103.28993225097656
2326,94.46562194824219
2329,115.84385681152344
2330,94.13703155517578
2331,104.26187133789062
2332,112.20854187011719
2333,96.33589935302734
2334,103.43793487548828
2335,111.72599792480469
2337,111.29937744140625
2338,94.8124008178711
2340,112.20854187011719
2342,99.4000473022461
2345,93.78297424316406
2349,94.3079605102539
2351,80.94178009033203
2352,94.30183410644531
2354,111.58234405517578
2355,116.89090728759766
2357,112.49195861816406
2358,94.00694274902344
2360,94.70128631591797
2361,111.58234405517578
2364,94.49826049804688
2366,96.326416015625
2369,104.10050964355469
2370,94.90835571289062
2371,112.15467834472656
2373,113.05551147460938
2374,95.11715698242188
2376,112.51874542236328
2378,110.53106689453125
2382,94.6950454711914
2383,93.59508514404297
2386,103.49073028564453
2387,94.8340072631836
2389,93.89086151123047
2390,111.14787292480469
2392,93.88508605957031
2398,111.7432632446289
2399,94.22764587402344
2400,95.89098358154297
2401,112.0871810913086
2402,94.47069549560547
2404,95.38678741455078
2407,111.85301971435547
2408,113.03717041015625
2409,113.00535583496094
2412,80.2914047241211
2413,94.98331451416016
2415,94.80103302001953
2420,109.98284912109375
2422,95.37808990478516
2423,103.24064636230469
2426,94.72535705566406
2432,96.19782257080078
2434,94.2927017211914
2435,99.13410186767578
2436,113.27740478515625
2438,110.49270629882812
2440,111.9702377319336
2443,94.68509674072266
2444,94.1123275756836
2447,104.48271942138672
2450,94.4057846069336
2454,94.59009552001953
2455,112.27449798583984
2459,96.37295532226562
2460,111.9520034790039
2463,94.15542602539062
2465,94.47760772705078
2468,79.34904479980469
2469,94.1284408569336
2474,93.8092041015625
2478,94.16659545898438
2480,94.22450256347656
2481,113.12971496582031
2489,96.34129333496094
2490,104.55590057373047
2492,94.04766082763672
2496,96.33036041259766
2497,113.3369140625
2500,94.30260467529297
2505,96.36497497558594
2507,93.94828796386719
2508,111.9029769897461
2509,94.20074462890625
2510,79.05359649658203
2513,93.27920532226562
2515,96.34129333496094
2518,93.59508514404297
2519,114.77449035644531
2520,93.59508514404297
2521,112.60271453857422
2523,112.54776763916016
2525,94.57445526123047
2529,111.29918670654297
2530,94.20329284667969
2533,111.7007827758789
2535,93.86917114257812
2538,104.16927337646484
2544,109.73932647705078
2553,111.76411437988281
2556,94.48344421386719
2558,93.5007095336914
2559,114.35555267333984
2560,94.17919921875
2561,112.16010284423828
2562,93.63391876220703
2563,111.57282257080078
2564,94.09439086914062
2565,111.96522521972656
2567,104.4913330078125
2572,94.40777587890625
2575,94.46458435058594
2576,113.1763687133789
2577,94.27979278564453
2578,94.7143325805664
2579,111.6504898071289
2580,93.6616439819336
2582,113.10469818115234
2583,94.48121643066406
2587,94.15176391601562
2589,111.95952606201172
2590,95.58341979980469
2591,111.29918670654297
2594,93.86713409423828
2597,94.87910461425781
2598,104.50402069091797
2599,94.49250793457031
2600,103.344970703125
2602,112.04997253417969
2603,94.40777587890625
2604,104.50416564941406
2606,112.59902954101562
2607,78.92385864257812
2608,95.64013671875
2613,111.39865112304688
2614,95.6860122680664
2615,113.92869567871094
2617,112.19589233398438
2620,94.51319885253906
2623,113.64248657226562
2624,94.6497802734375
2627,111.39865112304688
2629,78.92385864257812
2630,102.36457061767578
2632,94.85132598876953
2636,94.3580093383789
2639,94.28665924072266
2640,105.26111602783203
2642,111.29918670654297
2644,104.59864807128906
2646,112.46976470947266
2647,94.42872619628906
2649,94.66429138183594
2650,105.5163345336914
2652,104.55552673339844
2653,103.01666259765625
2655,107.68488311767578
2657,111.68998718261719
2659,112.09193420410156
2662,93.63859558105469
2663,113.58528900146484
2664,94.7099838256836
