"id","y"
1658,94.3036727905273
1659,112.726387023926
1661,94.7566223144531
1663,94.7437438964844
1664,112.890647888184
1665,94.589729309082
1666,104.867752075195
1667,103.888130187988
1668,79.0481948852539
1669,103.837066650391
1670,94.7524337768555
1672,112.723083496094
1674,112.562210083008
1677,112.674774169922
1678,94.0064697265625
1679,112.057121276855
1680,94.9095993041992
1683,104.720291137695
1686,104.285621643066
1687,112.413841247559
1689,112.767456054688
1690,94.2861480712891
1691,115.878349304199
1692,112.792030334473
1693,94.3462600708008
1695,94.333381652832
1696,94.7694778442383
1697,112.492813110352
1700,104.73738861084
1701,94.6970825195312
1702,112.718238830566
1703,93.7851715087891
1704,113.159484863281
1706,95.1676483154297
1707,113.547920227051
1708,94.4916152954102
1710,94.5191192626953
1711,104.278526306152
1713,104.527801513672
1717,104.196159362793
1719,104.636505126953
1720,94.3098907470703
1722,94.1412353515625
1725,103.694305419922
1726,94.4556045532227
1727,103.9404296875
1729,112.278282165527
1730,94.3682861328125
1731,112.581253051758
1733,104.73738861084
1734,94.66064453125
1735,112.436645507812
1738,94.9391937255859
1742,94.5319213867188
1745,112.562210083008
1747,94.8652191162109
1749,94.9771957397461
1751,94.5895004272461
1752,79.1555328369141
1753,103.028221130371
1754,94.9872360229492
1755,94.7607040405273
1756,105.534545898438
1758,113.105903625488
1759,94.6178359985352
1760,104.671600341797
1761,112.575881958008
1762,94.6630172729492
1763,111.776672363281
1764,90.7371673583984
1766,94.6173782348633
1768,94.6366729736328
1769,79.4518585205078
1771,112.285140991211
1772,94.9712829589844
1773,104.302459716797
1774,95.1689910888672
1775,112.110000610352
1777,113.230682373047
1779,94.6178359985352
1780,105.752166748047
1787,93.8736953735352
1788,93.7979278564453
1790,94.8340301513672
1796,112.26390838623
1801,93.4884796142578
1803,93.9364776611328
1807,112.191818237305
1809,113.536376953125
1812,93.8588943481445
1813,112.700454711914
1814,94.5732192993164
1815,112.080963134766
1816,94.5409545898438
1818,93.4946136474609
1820,94.1578369140625
1821,112.762924194336
1822,94.6974563598633
1825,93.6399307250977
1826,103.859580993652
1828,93.8516845703125
1831,103.447441101074
1836,111.372344970703
1837,93.9091262817383
1841,94.3740310668945
1844,103.19359588623
1848,94.8259429931641
1851,104.651420593262
1852,94.4707641601562
1853,93.3363037109375
1854,112.140579223633
1856,94.2005004882812
1859,113.814949035645
1860,94.1275329589844
1861,78.6806259155273
1863,104.957481384277
1865,94.7062149047852
1866,104.792495727539
1867,94.6199798583984
1868,93.2946166992188
1872,94.5016326904297
1879,94.3832702636719
1880,104.011947631836
1882,94.0911026000977
1885,104.108009338379
1887,103.746452331543
1888,93.8332290649414
1890,122.727149963379
1894,94.5163269042969
1895,103.288223266602
1896,93.9395217895508
1897,112.798278808594
1900,112.443450927734
1901,93.9290084838867
1902,111.612892150879
1905,93.9255981445312
1906,111.183876037598
1912,104.271362304688
1915,93.7663955688477
1916,103.785766601562
1917,93.9385757446289
1918,104.000495910645
1920,80.0547485351562
1923,93.9636993408203
1924,103.931434631348
1925,94.3501739501953
1930,116.444053649902
1932,112.227325439453
1933,94.7268829345703
1934,112.639221191406
1935,94.1020889282227
1940,79.4084548950195
1941,93.8543014526367
1942,116.174072265625
1943,94.0101776123047
1944,93.7134017944336
1945,109.845794677734
1948,115.96231842041
1949,93.9841690063477
1952,94.5415878295898
1954,94.1930084228516
1955,112.378784179688
1958,94.2970123291016
1959,79.380485534668
1960,111.717910766602
1963,95.0381774902344
1965,94.7794418334961
1968,104.512268066406
1969,95.1527709960938
1971,94.8166732788086
1972,112.391052246094
1973,93.3207015991211
1975,93.3989791870117
1977,95.0096588134766
1978,94.407585144043
1979,112.315284729004
1981,93.3954772949219
1982,112.517234802246
1987,112.028053283691
1988,93.454833984375
1993,94.9547958374023
1997,94.0424575805664
1999,94.5732650756836
2001,94.8279647827148
2002,113.308975219727
2003,94.2685317993164
2004,79.2455749511719
2006,113.427917480469
2007,94.10595703125
2009,104.863075256348
2010,93.9692077636719
2013,95.1606597900391
2018,78.9019775390625
2022,104.742561340332
2024,113.383804321289
2025,94.9930801391602
2026,105.040412902832
2030,104.841239929199
2031,94.6116104125977
2032,104.537109375
2033,94.3254318237305
2035,94.3810958862305
2036,113.62720489502
2037,93.7619171142578
2040,94.8171997070312
2043,113.708473205566
2044,105.098731994629
2046,103.093490600586
2054,111.281814575195
2055,94.4811325073242
2056,105.631950378418
2059,94.2528839111328
2060,94.1947555541992
2062,94.1844711303711
2063,112.083976745605
2066,94.7858734130859
2067,112.564064025879
2072,96.4070129394531
2073,112.04564666748
2074,94.6903381347656
2075,112.82453918457
2076,94.200439453125
2080,94.6824645996094
2082,94.1947555541992
2085,112.051498413086
2087,113.114540100098
2091,111.293121337891
2092,94.8305358886719
2093,105.631950378418
2098,94.908447265625
2101,111.673042297363
2102,93.8359909057617
2103,79.3772964477539
2105,105.101913452148
2106,94.4716567993164
2107,112.471115112305
2110,94.6173400878906
2114,94.6038818359375
2115,116.144828796387
2117,80.3147048950195
2118,93.6299819946289
2119,103.509376525879
2120,94.3619155883789
2122,94.7537155151367
2123,112.55241394043
2126,94.9037551879883
2127,104.044570922852
2128,94.2415313720703
2129,112.595390319824
2132,95.0263977050781
2135,104.673645019531
2138,94.768196105957
2139,116.107772827148
2141,112.113945007324
2142,93.9921112060547
2146,94.8857803344727
2151,112.224685668945
2157,104.953239440918
2159,112.824394226074
2162,94.3702239990234
2164,116.154922485352
2167,94.0180816650391
2168,111.517486572266
2171,94.3255310058594
2173,94.7926712036133
2174,104.908996582031
2175,93.9875335693359
2178,94.5750579833984
2180,95.616828918457
2185,111.860511779785
2189,93.557487487793
2190,112.781547546387
2192,103.355308532715
2194,112.875762939453
2200,114.753974914551
2201,94.4478912353516
2203,111.695236206055
2204,94.3557586669922
2205,112.020858764648
2209,112.463150024414
2213,103.901695251465
2214,94.1225433349609
2215,113.36255645752
2216,94.4652328491211
2218,93.9678421020508
2219,103.729148864746
2220,95.0191116333008
2222,95.3721389770508
2223,112.135414123535
2225,112.519058227539
2226,94.5932998657227
2230,94.3693771362305
2233,112.643447875977
2234,111.865585327148
2235,94.3557586669922
2236,79.6522827148438
2237,94.5230865478516
2240,113.585289001465
2241,94.6089401245117
2248,104.821319580078
2249,95.5508346557617
2250,112.174385070801
2252,111.889122009277
2253,94.1465759277344
2254,111.669319152832
2256,81.5120239257812
2258,94.1449279785156
2259,113.067520141602
2262,96.3062744140625
2265,94.5549392700195
2266,104.788909912109
2269,94.3896560668945
2271,94.5434417724609
2273,93.7339172363281
2274,112.710258483887
2275,94.4899368286133
2277,94.1333618164062
2279,94.3601150512695
2280,78.5902557373047
2282,95.609016418457
2283,104.490188598633
2288,93.1906280517578
2289,112.340286254883
2291,94.2888031005859
2292,115.843856811523
2297,95.1364822387695
2298,103.921531677246
2299,95.6822662353516
2300,111.71622467041
2301,94.2273025512695
2304,94.8660736083984
2305,104.150993347168
2306,96.3358993530273
2308,93.8945693969727
2309,112.260604858398
2311,99.1507415771484
2312,103.070693969727
2316,103.998916625977
2321,104.022529602051
2322,111.958122253418
2325,103.289932250977
2326,94.4656219482422
2329,115.843856811523
2330,94.1370315551758
2331,104.261871337891
2332,112.208541870117
2333,96.3358993530273
2334,103.437934875488
2335,111.725997924805
2337,111.299377441406
2338,94.8124008178711
2340,112.208541870117
2342,99.4000473022461
2345,93.7829742431641
2349,94.3079605102539
2351,80.941780090332
2352,94.3018341064453
2354,111.582344055176
2355,116.890907287598
2357,112.491958618164
2358,94.0069427490234
2360,94.701286315918
2361,111.582344055176
2364,94.4982604980469
2366,96.326416015625
2369,104.100509643555
2370,94.9083557128906
2371,112.154678344727
2373,113.055511474609
2374,95.1171569824219
2376,112.518745422363
2378,110.531066894531
2382,94.6950454711914
2383,93.595085144043
2386,103.490730285645
2387,94.8340072631836
2389,93.8908615112305
2390,111.147872924805
2392,93.8850860595703
2398,111.743263244629
2399,94.2276458740234
2400,95.890983581543
2401,112.087181091309
2402,94.4706954956055
2404,95.3867874145508
2407,111.853019714355
2408,113.037170410156
2409,113.005355834961
2412,80.2914047241211
2413,94.9833145141602
2415,94.8010330200195
2420,109.982849121094
2422,95.3780899047852
2423,103.240646362305
2426,94.7253570556641
2432,96.1978225708008
2434,94.2927017211914
2435,99.1341018676758
2436,113.277404785156
2438,110.492706298828
2440,111.970237731934
2443,94.6850967407227
2444,94.1123275756836
2447,104.482719421387
2450,94.4057846069336
2454,94.5900955200195
2455,112.27449798584
2459,96.3729553222656
2460,111.952003479004
2463,94.1554260253906
2465,94.4776077270508
2468,79.3490447998047
2469,94.1284408569336
2474,93.8092041015625
2478,94.1665954589844
2480,94.2245025634766
2481,113.12971496582
2489,96.3412933349609
2490,104.55590057373
2492,94.0476608276367
2496,96.3303604125977
2497,113.3369140625
2500,94.302604675293
2505,96.3649749755859
2507,93.9482879638672
2508,111.902976989746
2509,94.2007446289062
2510,79.053596496582
2513,93.2792053222656
2515,96.3412933349609
2518,93.595085144043
2519,114.774490356445
2520,93.595085144043
2521,112.602714538574
2523,112.54776763916
2525,94.5744552612305
2529,111.299186706543
2530,94.2032928466797
2533,111.700782775879
2535,93.8691711425781
2538,104.169273376465
2544,109.739326477051
2553,111.764114379883
2556,94.4834442138672
2558,93.5007095336914
2559,114.35555267334
2560,94.17919921875
2561,112.160102844238
2562,93.633918762207
2563,111.572822570801
2564,94.0943908691406
2565,111.965225219727
2567,104.491333007812
2572,94.4077758789062
2575,94.4645843505859
2576,113.176368713379
2577,94.2797927856445
2578,94.7143325805664
2579,111.650489807129
2580,93.6616439819336
2582,113.104698181152
2583,94.4812164306641
2587,94.1517639160156
2589,111.959526062012
2590,95.5834197998047
2591,111.299186706543
2594,93.8671340942383
2597,94.8791046142578
2598,104.504020690918
2599,94.4925079345703
2600,103.344970703125
2602,112.04997253418
2603,94.4077758789062
2604,104.504165649414
2606,112.599029541016
2607,78.9238586425781
2608,95.64013671875
2613,111.398651123047
2614,95.6860122680664
2615,113.928695678711
2617,112.195892333984
2620,94.5131988525391
2623,113.642486572266
2624,94.6497802734375
2627,111.398651123047
2629,78.9238586425781
2630,102.364570617676
2632,94.8513259887695
2636,94.3580093383789
2639,94.2866592407227
2640,105.261116027832
2642,111.299186706543
2644,104.598648071289
2646,112.469764709473
2647,94.4287261962891
2649,94.6642913818359
2650,105.516334533691
2652,104.555526733398
2653,103.016662597656
2655,107.684883117676
2657,111.689987182617
2659,112.091934204102
2662,93.6385955810547
2663,113.585289001465
2664,94.7099838256836
2665,103.043426513672
2670,94.6336975097656
2671,103.331840515137
2672,95.1741638183594
2675,104.522666931152
2677,111.890045166016
2679,112.303268432617
2683,112.075401306152
2684,94.360221862793
2685,94.1786422729492
2688,103.874946594238
2689,94.7090377807617
2690,103.146179199219
2693,96.3359756469727
2694,113.042747497559
2697,95.5308456420898
2699,94.3518371582031
2703,94.0384216308594
2705,104.125198364258
2709,79.0220260620117
2710,94.4547653198242
2711,111.929306030273
2712,97.5765075683594
2713,94.8750152587891
2714,112.978530883789
2715,93.7828750610352
2717,93.267822265625
2718,112.430511474609
2720,111.657081604004
2721,94.5649185180664
2726,94.78955078125
2728,94.0953063964844
2731,103.13533782959
2732,111.099403381348
2734,93.8958740234375
2736,103.845756530762
2737,94.0541229248047
2738,103.281913757324
2739,113.228248596191
2746,93.9983139038086
2749,103.111274719238
2751,118.134811401367
2752,104.985862731934
2753,93.9047698974609
2757,104.551147460938
2758,94.6960525512695
2759,113.433502197266
2760,101.163307189941
2762,112.246780395508
2764,94.3241119384766
2765,111.459846496582
2769,112.545738220215
2771,112.527374267578
2774,93.9727249145508
2776,94.4675979614258
2777,116.354118347168
2778,94.2357788085938
2779,112.365631103516
2782,93.2950820922852
2784,94.8066101074219
2787,94.5674057006836
2789,94.596923828125
2792,94.7269287109375
2798,94.5476303100586
2799,104.161285400391
