ID,y
888,94.8128096479793
893,110.315498947198
901,110.141052773043
903,104.985660487802
904,95.5051075423677
905,104.280918466819
910,95.2404293437081
911,110.16706248394
914,110.912022050807
918,110.206115886362
921,91.3309180862141
928,94.91789113167
929,104.280918466819
932,94.0321937638366
933,106.03267923032
934,95.2404293437081
935,110.892117548757
937,78.5136297907768
939,95.7521809953385
940,104.86365726359
941,94.91789113167
942,105.477371311893
943,95.1439437430047
944,103.999462156492
947,110.315498947198
949,110.436506822646
951,109.725207469947
952,95.5515145005922
953,104.985660487802
954,78.3041119435096
957,110.681551822396
959,91.9526450111856
960,118.693371588211
963,116.091127885555
965,110.315498947198
967,105.988499814401
971,94.810300288399
972,78.3041119435096
973,95.6065523184132
974,110.681551822396
975,93.9573165187287
978,122.656458758497
980,111.349833888943
981,95.1439437430047
984,110.912022050807
986,95.2404293437081
988,91.3309180862141
989,110.71408780072
990,105.249824132018
992,110.141052773043
996,94.097561113707
999,110.712287767267
1000,92.7348371929166
1001,111.132348351243
1002,91.3309180862141
1003,110.681551822396
1004,91.3309180862141
1008,110.052744825353
1009,94.8628148330062
1010,107.473031308386
1012,118.592879457592
1013,90.6860165989487
1014,110.227189569486
1015,90.5694509120053
1016,116.091127885555
1019,90.6722292342823
1020,110.289364098005
1021,95.2404293437081
1022,106.447961959712
1024,95.2404293437081
1025,78.4710047195255
1027,95.194323764173
1028,103.776337494445
1029,93.8638834376984
1030,93.8794689091754
1033,110.807903674181
1036,91.7396301669288
1037,110.1374338848
1038,91.9162737972517
1042,95.7521809953385
1043,105.878222723988
1044,94.6635629575941
1045,110.58604494423
1047,114.355221101025
1050,94.8083813997256
1051,110.315498947198
1054,94.549314573353
1056,95.1439437430047
1057,94.6550702851076
1059,95.3909511849173
1062,98.356643982731
1063,105.988988297381
1064,95.1439437430047
1066,93.498400870981
1070,105.761107790331
1076,110.58604494423
1077,95.4643889974878
1078,110.807903674181
1080,110.737773011747
1082,112.681711805866
1083,94.8128096479793
1089,110.7802413286
1091,94.846788327294
1093,95.6947162437098
1097,95.6401310847009
1099,90.602733611434
1101,95.2745612718567
1103,93.2129844737411
1104,110.453042650861
1106,110.398280108057
1109,92.3680884875505
1110,110.899644502557
1111,93.2804873531983
1112,112.349956451275
1114,94.5816610511589
1116,93.2627266904661
1117,110.245761040629
1120,91.4563009362295
1124,110.548434662511
1125,92.2536047993889
1126,110.20654376607
1134,110.931858673556
1137,91.7031551799658
1138,110.453042650861
1144,110.355033425462
1145,94.5816610511589
1146,92.0271980004244
1148,93.9909886094421
1150,91.4563009362295
1152,105.023284877413
1153,95.7205238400245
1154,105.166915546942
1155,95.7864963232336
1157,91.1155712384544
1162,95.7864963232336
1165,110.847614618709
1166,94.3265855898212
1167,106.486110403752
1168,95.2745612718567
1169,104.036733115834
1171,116.734222913053
1172,96.1051522205967
1173,104.036733115834
1174,94.9519074697151
1176,96.2799852983224
1177,104.155499375128
1178,94.8442780684182
1182,110.185474030094
1186,95.2745612718567
1187,111.894793847034
1188,91.8072200312152
1189,116.697392408081
1191,106.182078416084
1192,95.7864963232336
1197,110.066032463476
1198,90.6116164787325
1200,78.3321742941417
1201,94.6909089066296
1203,95.9962155991987
1209,116.132732213286
1214,104.152569063953
1218,112.155095795176
1222,92.2536047993889
1226,96.2244155523816
1228,94.8442780684182
1230,91.0930381125868
1232,78.3321742941417
1233,97.3612813395365
1236,114.396203320624
1238,94.2365715985579
1241,110.355033425462
1244,105.376339172227
1246,92.2536047993889
1247,111.395210199653
1250,111.590650854355
1251,91.1465779332268
1254,110.245611164311
1255,94.4916063572969
1256,110.987500130404
1257,91.5184501718701
1258,91.1389523854639
1259,110.355033425462
1260,95.9834497159173
1263,110.355033425462
1267,78.4238108770435
1268,110.816072722625
1271,95.7864963232336
1272,110.355033425462
1274,105.865592701844
1275,95.7864963232336
1276,110.355033425462
1277,91.9492144262949
1279,92.0271980004244
1281,94.4845610317638
1282,91.8072200312152
1283,111.060301932988
1285,110.094240824284
1286,91.8072200312152
1289,110.625676379811
1296,111.516061247008
1299,91.4563009362295
1301,94.1312834647823
1306,91.4120272408476
1307,94.9519074697151
1308,91.1611890773001
1313,110.355033425462
1314,95.8891128491785
1315,110.899644502557
1316,91.8342695390985
1317,110.355033425462
1319,92.1776828434147
1323,95.2745612718567
1324,106.425589424102
1325,94.6956303489538
1328,107.098021221848
1329,95.3854185153871
1330,111.172175569107
1331,93.8737647742739
1332,103.36023729925
1337,93.817164067491
1338,110.715786196028
1339,90.7055497029585
1340,111.416511262143
1343,111.015930225615
1347,103.795014837531
1348,95.0880947721409
1349,106.456704310345
1352,92.1591904603914
1354,96.4180774317486
1359,109.424544430988
1360,95.4112113490924
1363,110.513313071567
1364,94.9828248597898
1365,106.059628367113
1366,95.9302232487806
1372,95.8055247193303
1375,106.430893943009
1376,94.8248026438808
1378,90.1103944651123
1379,111.141761016018
1380,95.4112113490924
1381,104.185950571426
1384,113.015929582356
1387,91.5874745718757
1388,110.487131358222
1392,79.0266438263748
1394,104.890789239949
1395,96.0130727272022
1396,110.513313071567
1398,95.0626053388373
1399,110.513313071567
1400,92.3566819076789
1401,93.1965061850489
1403,95.1607075911527
1404,112.036248371098
1406,110.513313071567
1407,94.7173173177971
1408,110.513313071567
1410,78.5362923166891
1412,110.513313071567
1413,96.1637884914575
1415,96.0266443633832
1420,110.513313071567
1422,112.315957228681
1423,107.462384441993
1424,110.513313071567
1425,96.9267084980883
1426,78.5362923166891
1427,96.1339007283754
1429,90.4446359924539
1430,110.917605823856
1431,96.4180774317486
1432,103.111403056404
1434,110.60369847598
1437,95.9238806569527
1438,106.467342474467
1440,110.366404817611
1441,110.919409195505
1442,94.9803110005085
1444,111.152813163813
1445,96.0266443633832
1446,105.173917321147
1448,90.922867567347
1453,92.5079736590497
1454,110.513313071567
1455,95.9238806569527
1456,112.274232437274
1458,110.513313071567
1459,92.0810950362435
1461,94.8053874997184
1465,91.5874745718757
1466,110.071806462795
1469,95.4112113490924
1472,92.5079736590497
1474,94.7188572944622
1477,110.939425653291
1479,110.87798471253
1482,91.2696708554983
1483,77.5319193455216
1487,95.3650230945485
1488,111.331627223097
1490,110.171317078078
1492,112.596708264262
1494,116.864768751492
1496,106.325197543125
1497,95.4417229633092
1499,96.2429935950242
1502,94.5198721954713
1507,113.107932479384
1508,92.1591904603914
1509,110.87798471253
1511,92.3098911402761
1512,110.459023527893
1513,115.184594080707
1514,105.77977116105
1518,110.706991699492
1519,91.4946896845976
1522,110.784344202782
1524,78.4445243015775
1527,94.9803110005085
1529,91.6940416852522
1532,106.344507780225
1536,110.706991699492
1537,116.299298677772
1539,107.670827975207
1542,110.52558989636
1543,94.8248026438808
1544,105.952182117406
1545,78.6117163442301
1550,94.8248026438808
1551,109.636004249477
1554,105.495346118265
1556,105.173917321147
1559,91.649712946713
1560,78.4445243015775
1562,95.6678696329972
1566,91.4946896845976
1567,110.580754915445
1569,105.950755130275
1570,112.511097368866
1571,110.784344202782
1574,92.1591904603914
1578,105.173917321147
1580,91.5431373757669
1583,110.996097034676
1584,92.1591904603914
1585,110.459023527893
1586,91.9388969819205
1587,110.880022340742
1588,91.4946896845976
1590,114.59108807735
1592,105.438554654922
1596,112.215886987235
1598,110.09821167994
1599,94.7173173177971
1604,118.646304337399
1606,105.153973861083
1607,96.1637884914575
1608,105.951217654195
1609,116.901652081597
1611,95.8214849119776
1613,95.5889964568031
1616,95.9784461656495
1619,111.540312024702
1620,91.9380600790647
1621,110.580754915445
1622,94.8333105451483
1625,110.33855408627
1627,116.901652081597
1629,110.938148020392
1634,95.4475025118813
1636,93.6660591282043
1638,105.829941779739
1639,95.0880947721409
1641,96.1339007283754
1643,95.1033377563963
1644,105.816497028893
1645,116.864768751492
1646,94.3659766973245
1647,105.495346118265
1648,95.3145527335833
1652,91.5431373757669
1653,110.469476431653
1656,92.3682592724282
1658,94.7173173177971
1659,111.058705271606
1661,94.61853965944
1663,96.1637884914575
1664,111.175875416367
1665,95.9238806569527
1666,105.173917321147
1667,105.496101010906
1668,78.9785282719399
1669,105.665253172542
1670,95.1033377563963
1672,111.006600762511
1674,110.424845340383
1677,111.331627223097
1678,91.4946896845976
1679,110.580754915445
1680,92.1365705153419
1683,104.467911579952
1686,104.414931845807
1687,112.315957228681
1689,111.049855905768
1690,92.2302371294535
1691,116.299298677772
1692,110.459926074701
1693,92.1591904603914
1695,94.978388670947
1696,92.5079736590497
1697,111.058705271606
1700,105.173917321147
1701,95.1604231080885
1702,110.880022340742
1703,91.4946896845976
1704,111.336933015337
1706,95.5140381185657
1707,111.110905840786
1708,95.3145527335833
1710,95.7773054901781
1711,104.185950571426
1713,106.760577717647
1717,103.681829117376
1719,105.173917321147
1720,94.7173173177971
1722,96.0792468409057
1725,105.438554654922
1726,95.3145527335833
1727,106.307980278961
1729,110.374152552895
1730,91.5431373757669
1731,111.538498558169
1733,105.173917321147
1734,96.0792468409057
1735,112.315957228681
1738,95.5889964568031
1742,93.8127818734135
1745,110.424845340383
1747,95.1604231080885
1749,95.2804064785705
1751,95.2804064785705
1752,78.4164217017715
1753,105.627398799025
1754,94.6849244461937
1755,95.8910751464313
1756,105.518721026554
1758,111.05609094562
1759,95.8895161113845
1760,106.258039448678
1761,111.413700716531
1762,92.0481071612256
1763,111.319371943026
1764,94.7974768946761
1766,96.1034549508368
1768,95.0540296452568
1769,77.594811599267
1771,110.814047491196
1772,93.5871762549727
1773,104.148626155217
1774,94.1433263595608
1775,111.755586448185
1777,110.661064051415
1779,95.8895161113845
1780,106.653208143322
1787,91.4619118881679
1788,94.5940945448405
1790,95.2804064785705
1796,110.541139572892
1801,91.4619118881679
1803,95.2804064785705
1807,110.541888064775
1809,112.308718757966
1812,94.3379244198301
1813,110.542936823704
1814,92.3680392384303
1815,111.454568832276
1816,93.3967627337352
1818,91.1393356708431
1820,91.7996674562905
1821,114.519238122853
1822,95.8910751464313
1825,94.2668332247748
1826,104.148626155217
1828,95.1724047187546
1831,106.01948691189
1836,113.254703258806
1837,95.0540296452568
1841,94.6849244461937
1844,105.771855659499
1848,94.1186395419512
1851,107.632255108377
1852,94.9487974456492
1853,91.4619118881679
1854,110.058980193638
1856,95.0433644704969
1859,112.308718757966
1860,95.2804064785705
1861,78.5835538481968
1863,103.925181470681
1865,95.0540296452568
1866,107.632255108377
1867,95.0692671687424
1868,91.4619118881679
1872,95.0540296452568
1879,94.9872320981512
1880,103.653357197505
1882,94.5940945448405
1885,104.430486151755
1887,103.653357197505
1888,95.7310692887381
1890,111.050550193523
1894,95.5547518828548
1895,105.627398799025
1896,95.7436785626502
1897,111.816813232443
1900,110.619125207877
1901,91.6168796134981
1902,111.734043915725
1905,90.8037546175819
1906,109.296553079187
1912,105.136238967753
1915,95.2804064785705
1916,105.91279847623
1917,95.4880069384459
1918,104.148626155217
1920,78.4164217017715
1923,93.4907105027409
1924,103.758814868923
1925,95.2804064785705
1930,116.859772289803
1932,110.473721889925
1933,94.1902644172777
1934,111.334808362899
1935,91.6168796134981
1940,78.5081568411684
1941,94.1370585300541
1942,110.751438172466
1943,91.8074046325162
1944,91.1484431781349
1945,112.377796157241
1948,116.257634677926
1949,92.2768212994944
1952,94.7396537840392
1954,92.1261746078381
1955,110.473721889925
1958,92.5751574600697
1959,78.3127737808032
1960,111.319371943026
1963,95.8910751464313
1965,94.7974768946761
1968,104.439223795092
1969,94.9487974456492
1971,95.8910751464313
1972,110.871079814928
1973,91.4619118881679
1975,91.4619118881679
1977,94.1511676465789
1978,93.4980875265668
1979,110.871590800889
1981,91.4619118881679
1982,110.564074913941
1987,110.688493009848
1988,91.4619118881679
1993,95.6647815318262
1997,94.5940945448405
1999,95.2804064785705
2001,95.5547518828548
2002,114.124081870262
2003,91.9066177002058
2004,78.6036362155876
2006,111.051167522072
2007,94.5895295841524
2009,106.653208143322
2010,96.0448266357012
2013,94.5582220438712
2018,78.4136826047357
2022,106.281807362484
2024,110.577506938888
2025,95.992243002915
2026,106.574754165128
2030,106.653208143322
2031,94.6849244461937
2032,105.136238967753
2033,95.2804064785705
2035,90.4660725187857
2036,110.751438172466
2037,91.3582384488415
2040,95.5547518828548
2043,111.768297810703
2044,107.046148748127
2046,106.71483955127
2054,111.370203230467
2055,94.7848197788189
2056,106.653208143322
2059,92.0481071612256
2060,91.6168796134981
2062,90.5609449298612
2063,111.576236164798
2066,95.5547518828548
2067,112.27572025324
2072,92.0859540320172
2073,111.112992882493
2074,92.9378048359605
2075,111.072903946459
2076,94.1261396892197
2080,90.993799279475
2082,91.6168796134981
2085,110.270164218786
2087,110.419451795375
2091,111.276361043298
2092,95.9786762287466
2093,106.653208143322
2098,95.3747125525659
2101,111.319371943026
2102,91.1393356708431
2103,78.5081568411684
2105,107.632255108377
2106,95.8895161113845
2107,111.398667293855
2110,94.7927503743711
2114,93.3967627337352
2115,110.751438172466
2117,81.1822032314008
2118,94.9988743519447
2119,105.338884757332
2120,95.1724047187546
2122,91.5546635354388
2123,110.00626745522
2126,95.8910751464313
2127,104.349103408645
2128,94.6849244461937
2129,110.187790380887
2132,95.488249789734
2135,105.136238967753
2138,94.6900225427361
2139,116.859772289803
2141,112.734204830284
2142,95.0540296452568
2146,95.6217495689945
2151,110.863297197737
2157,105.250346377767
2159,111.329781293469
2162,96.0614620378118
2164,116.466104044647
2167,90.9347882943144
2168,110.408216912701
2171,90.2806231474057
2173,96.063023868469
2174,106.104146856749
2175,94.9674646122978
2178,95.7299955699978
2180,95.7260975210781
2185,110.643801549348
2189,90.5393646628732
2190,112.477049381982
2192,105.589782710395
2194,113.389911631423
2200,113.372250246775
2201,92.0714216242021
2203,110.532459621118
2204,92.0714216242021
2205,111.813097321245
2209,112.921977981839
2213,106.498766722193
2214,94.6554398397974
2215,111.73001704091
2216,92.0714216242021
2218,94.3058620071859
2219,106.590093328118
2220,95.5480574203412
2222,90.913146834009
2223,110.619622490852
2225,111.209132119523
2226,92.2641194070886
2230,95.2987368356034
2233,112.477049381982
2234,111.813097321245
2235,92.0714216242021
2236,78.557035450004
2237,94.7637175639219
2240,114.594548222329
2241,92.6513363242133
2248,106.211747214101
2249,96.1507820341638
2250,110.559700993705
2252,110.406421852219
2253,92.500740908609
2254,110.643801549348
2256,78.557035450004
2258,91.4296902458674
2259,110.077831888465
2262,95.7260975210781
2265,96.0614620378118
2266,106.104146856749
2269,94.7624412654745
2271,96.5563676274953
2273,91.6259183803287
2274,110.410278499334
2275,92.0714216242021
2277,94.7628549472443
2279,92.0714216242021
2280,78.557035450004
2282,95.7260975210781
2283,105.698579939718
2288,91.6259183803287
2289,114.023881176813
2291,95.4512601696382
2292,117.069321389886
2297,95.5480574203412
2298,104.335382046128
2299,94.7957693432018
2300,111.75186357947
2301,92.0714216242021
2304,94.9547848001167
2305,104.556135464793
2306,95.7260975210781
2308,94.2949235870452
2309,111.184465000132
2311,108.589151670545
2312,106.620046096273
2316,106.218484069421
2321,104.335382046128
2322,111.250300823133
2325,106.102717822923
2326,94.3944074574892
2329,117.069321389886
2330,94.7628549472443
2331,104.218810767313
2332,112.477049381982
2333,95.7260975210781
2334,105.710321900127
2335,111.306102004927
2337,111.686355510127
2338,89.8239926585309
2340,112.477049381982
2342,92.500740908609
2345,93.4244294902197
2349,98.7783254086697
2351,78.557035450004
2352,95.3430647446188
2354,110.671819734471
2355,116.905948653729
2357,111.209132119523
2358,93.5304476456352
2360,95.6539085075243
2361,110.671819734471
2364,95.1165390414549
2366,96.3480371354585
2369,105.818514598563
2370,96.2589808069571
2371,112.477049381982
2373,119.976486295833
2374,95.7828280689623
2376,111.039054966182
2378,113.245184585796
2382,96.5563676274953
2383,91.8255563069002
2386,106.209597568776
2387,95.2993090796341
2389,90.9651019531013
2390,112.558254350878
2392,92.0686407761844
2398,112.477049381982
2399,95.3430647446188
2400,92.2510795360252
2401,110.851884993695
2402,94.8547103384667
2404,91.7948266093856
2407,112.98194712612
2408,110.02679348962
2409,110.915809409585
2412,82.3856490978148
2413,95.6558009874503
2415,95.0704934368088
2420,112.110722179427
2422,94.3553863478107
2423,105.816806376403
2426,95.5508017266328
2432,94.5070880830689
2434,91.6744355588896
2435,90.9651019531013
2436,111.072207946791
2438,112.471143027069
2440,110.950034008716
2443,95.2987368356034
2444,92.4422890604087
2447,106.211747214101
2450,96.3017139665183
2454,91.1615116017188
2455,111.494808220896
2459,95.7260975210781
2460,111.155296143339
2463,94.5013236129332
2465,92.5713876810599
2468,78.6489350858357
2469,92.0714216242021
2474,90.9659299992177
2478,92.7013943015906
2480,92.4422890604087
2481,114.594548222329
2489,95.7260975210781
2490,106.844455168277
2492,91.781163988687
2496,95.7260975210781
2497,111.19875217497
2500,95.3430647446188
2505,95.7260975210781
2507,90.2806231474057
2508,111.813097321245
2509,95.9146766417
2510,79.1412766054288
2513,91.6259183803287
2515,95.7260975210781
2518,91.8255563069002
2519,112.872555906787
2520,91.8255563069002
2521,111.453816094879
2523,110.851884993695
2525,94.5039125233072
2529,111.773040494397
2530,92.0384372146654
2533,113.343387059308
2535,91.1680809710178
2538,104.139753257681
2544,112.847840585686
2553,110.730427127416
2556,95.190363419133
2558,92.2166052322331
2559,120.870428311638
2560,94.6215297107098
2561,110.720854210637
2562,91.9677670858418
2563,110.145807185784
2564,91.6415933688465
2565,112.436754695587
2567,106.502343520161
2572,94.6464759991545
2575,95.4170649394496
2576,111.030099614313
2577,89.923035019412
2578,96.0270482039787
2579,110.752518841068
2580,90.9325138804568
2582,111.674960773566
2583,92.1338620758687
2587,94.7297686445481
2589,110.310897639676
2590,94.2270313706973
2591,111.773040494397
2594,91.4216973674049
2597,96.0333976173577
2598,105.287033418899
2599,96.0736339687327
2600,105.75399609091
2602,112.914579939482
2603,94.6464759991545
2604,106.381621527573
2606,110.5536363323
2607,78.5288925432957
2608,92.2180307643875
2613,111.773040494397
2614,92.2180307643875
2615,111.210445617047
2617,112.095320484369
2620,91.685978250263
2623,110.905297539528
2624,93.2079855560406
2627,111.773040494397
2629,78.5288925432957
2630,90.9325138804568
2632,96.0537642480147
2636,93.1037635116051
2639,93.573731283247
2640,104.580268358127
2642,111.773040494397
2644,105.287033418899
2646,111.382677410498
2647,93.1022497937738
2649,94.9287094014936
2650,113.192463014747
2652,105.287033418899
2653,105.553671507388
2655,114.921883605677
2657,112.436754695587
2659,110.632171768121
2662,91.7926599781401
2663,114.553494946051
2664,95.9351985022118
2665,105.890497504386
2670,94.9287094014936
2671,104.074238930354
2672,95.5970106711921
2675,105.287033418899
2677,110.668927435554
2679,110.752195006153
2683,111.155853697956
2684,93.5307195284006
2685,94.5757237384575
2688,104.298004096381
2689,95.4155136110483
2690,106.583942705355
2693,94.0295611105009
2694,109.939657994415
2697,96.5936145589333
2699,95.4170649394496
2703,91.7616903975633
2705,103.79334045228
2709,78.9092420454174
2710,94.3219954695321
2711,110.987285179837
2712,94.8858659446012
2713,97.024462723849
2714,111.596648321814
2715,89.8292750415442
2717,91.5930935714714
2718,112.256343903566
2720,111.379386470498
2721,94.9287094014936
2726,95.8810014838557
2728,94.7289063369013
2731,105.607846579886
2732,110.632171768121
2734,93.1505181089419
2736,105.287033418899
2737,96.0333976173577
2738,105.26706850935
2739,111.289897613658
2746,94.2720771136839
2749,105.551955374025
2751,116.990458532215
2752,106.465402642748
2753,95.190363419133
2757,106.806178347915
2758,96.0666079377869
2759,110.795761249739
2760,94.2270313706973
2762,111.033775430718
2764,95.6249631558143
2765,111.343122940169
2769,111.056668945415
2771,112.511908638304
2774,93.4500120673308
2776,91.8354613294243
2777,113.4431151072
2778,91.7482835633894
2779,111.154046482099
2782,91.322456623431
2784,91.1243095598008
2787,91.3040306911638
2789,96.1627063753838
